cause_id,cause_outline,acause,cause_name,cause_short,level,
944,B.02.06.03,cvd_cmp_other,Other cardiomyopathy,Oth CMP,4,其他心肌病變
1004,B.02.07,cvd_pah,Primary pulmonary arterial hypertension,PAH,3,原發性肺動脈高血壓
1004,B.02.07.00,cvd_pah,Primary pulmonary arterial hypertension,PAH,4,原發性肺動脈高血壓
500,B.02.08,cvd_afib,Atrial fibrillation and flutter,A Fib,3,心房顫動及撲動
500,B.02.08.00,cvd_afib,Atrial fibrillation and flutter,A Fib,4,心房顫動及撲動
501,B.02.09,cvd_aortic,Aortic aneurysm,Aort An,3,主動脈瘤
501,B.02.09.00,cvd_aortic,Aortic aneurysm,Aort An,4,主動脈瘤
502,B.02.10,cvd_pvd,Peripheral artery disease,PAD,3,周邊動脈疾病
502,B.02.10.00,cvd_pvd,Peripheral artery disease,PAD,4,周邊動脈疾病
503,B.02.11,cvd_endo,Endocarditis,Endocar,3,心內膜炎
503,B.02.11.00,cvd_endo,Endocarditis,Endocar,4,心內膜炎
507,B.02.12,cvd_other,Other cardiovascular and circulatory diseases,Oth Cardio,3,其他心血管疾病
507,B.02.12.00,cvd_other,Other cardiovascular and circulatory diseases,Oth Cardio,4,其他心血管疾病
505,B.02.12.01,cvd_phlebitis,Phlebitis and thrombophlebitis,Phlebitis,4,靜脈炎及血栓靜脈炎
506,B.02.12.02,cvd_varicose,Varicose veins,Varicose,4,靜脈曲張
508,B.03,resp,Chronic respiratory diseases,Chr Resp,2,慢性呼吸系統疾病
509,B.03.01,resp_copd,Chronic obstructive pulmonary disease,COPD,3,慢性阻塞性肺病
509,B.03.01.00,resp_copd,Chronic obstructive pulmonary disease,COPD,4,慢性阻塞性肺病
510,B.03.02,resp_pneum,Pneumoconiosis,Pneumocon,3,塵肺症
510,B.03.02.00,resp_pneum,Pneumoconiosis,Pneumocon,4,塵肺症
511,B.03.02.01,resp_pneum_silico,Silicosis,Silicosis,4,矽肺症
512,B.03.02.02,resp_pneum_asbest,Asbestosis,Asbestosis,4,石棉沉著症
513,B.03.02.03,resp_pneum_coal,Coal workers pneumoconiosis,Coal W,4,煤礦工人塵肺症
514,B.03.02.04,resp_pneum_other,Other pneumoconiosis,Oth Pneum,4,其他塵肺症
515,B.03.03,resp_asthma,Asthma,Asthma,3,氣喘
515,B.03.03.00,resp_asthma,Asthma,Asthma,4,氣喘
516,B.03.04,resp_interstitial,Interstitial lung disease and pulmonary sarcoidosis,ILD,3,間質性肺疾病及肺類肉瘤病
516,B.03.04.00,resp_interstitial,Interstitial lung disease and pulmonary sarcoidosis,ILD,4,間質性肺疾病及肺類肉瘤病
520,B.03.05,resp_other,Other chronic respiratory diseases,Oth Resp,3,其他慢性呼吸系統疾病
520,B.03.05.00,resp_other,Other chronic respiratory diseases,Oth Resp,4,其他慢性呼吸系統疾病
517,B.03.05.01,resp_upper,Chronic diseases of upper respiratory system,Resp Upper,4,慢性上呼吸系統疾病
518,B.03.05.02,resp_allergic,Allergic disorders of upper respiratory system,Resp Allerg,4,上呼吸系統之過敏性疾病
519,B.03.05.03,resp_apnea,Sleep apnea,Sleep Apnea,4,睡眠呼吸中止症
526,B.04,digest,Digestive diseases,Digestive,2,消化系統疾病
521,B.04.01,cirrhosis,Cirrhosis and other chronic liver diseases,Cirrhosis,3,肝硬化及其他慢性肝病
521,B.04.01.00,cirrhosis,Cirrhosis and other chronic liver diseases,Cirrhosis,4,肝硬化及其他慢性肝病
522,B.04.01.01,cirrhosis_hepb,Cirrhosis and other chronic liver diseases due to hepatitis B,Cirr HepB,4,B型肝炎所致之肝硬化及其他慢性肝病
523,B.04.01.02,cirrhosis_hepc,Cirrhosis and other chronic liver diseases due to hepatitis C,Cirr HepC,4,C型肝炎所致之肝硬化及其他慢性肝病
524,B.04.01.03,cirrhosis_alcohol,Cirrhosis and other chronic liver diseases due to alcohol use,Cirr Alc,4,酒精使用所致之肝硬化及其他慢性肝病
971,B.04.01.04,cirrhosis_nash,Cirrhosis due to NASH,Cirr Nash,4,非酒精性脂性肝炎所致之肝硬化
525,B.04.01.05,cirrhosis_other,Cirrhosis and other chronic liver diseases due to other causes,Oth Cirr,4,其他原因所致之肝硬化及其他慢性肝病
992,B.04.02,digest_upper,Upper digestive system diseases,Upper Digest,3,上消化系統疾病
992,B.04.02.00,digest_upper,Upper digestive system diseases,Upper Digest,4,上消化系統疾病
527,B.04.02.01,digest_pud,Peptic ulcer disease,PUD,4,消化性潰瘍疾病
528,B.04.02.02,digest_gastritis,Gastritis and duodenitis,Gastritis,4,胃炎及十二指腸炎
536,B.04.02.03,digest_gerd,Gastroesophageal reflux disease,GERD,4,胃食道逆流性疾病
529,B.04.03,digest_appendicitis,Appendicitis,Appendicit,3,闌尾炎
529,B.04.03.00,digest_appendicitis,Appendicitis,Appendicit,4,闌尾炎
530,B.04.04,digest_ileus,Paralytic ileus and intestinal obstruction,Ileus,3,麻痺性腸阻塞及腸道阻塞
530,B.04.04.00,digest_ileus,Paralytic ileus and intestinal obstruction,Ileus,4,麻痺性腸阻塞及腸道阻塞
531,B.04.05,digest_hernia,"Inguinal, femoral, and abdominal hernia",Hernia,3,腹股溝、股及腹部疝氣
531,B.04.05.00,digest_hernia,"Inguinal, femoral, and abdominal hernia",Hernia,4,腹股溝、股及腹部疝氣
532,B.04.06,digest_ibd,Inflammatory bowel disease,IBD,3,發炎性腸疾病
532,B.04.06.00,digest_ibd,Inflammatory bowel disease,IBD,4,發炎性腸疾病
533,B.04.07,digest_vascular,Vascular intestinal disorders,Vasc Intest,3,腸血管性疾患
533,B.04.07.00,digest_vascular,Vascular intestinal disorders,Vasc Intest,4,腸血管性疾患
534,B.04.08,digest_bile,Gallbladder and biliary diseases,Gall Bile,3,膽囊及膽道疾病
534,B.04.08.00,digest_bile,Gallbladder and biliary diseases,Gall Bile,4,膽囊及膽道疾病
535,B.04.09,digest_pancreatitis,Pancreatitis,Pancreatit,3,胰炎
535,B.04.09.00,digest_pancreatitis,Pancreatitis,Pancreatit,4,胰炎
541,B.04.10,digest_other,Other digestive diseases,Oth Digest,3,其他消化系統疾病
541,B.04.10.00,digest_other,Other digestive diseases,Oth Digest,4,其他消化系統疾病
537,B.04.10.01,digest_diverticular,Diverticular disease of intestines,Diverticular,4,腸憩室性疾病
538,B.04.10.02,digest_constipation,Constipation,Constipat,4,便秘
539,B.04.10.03,digest_hemorrhoids,"Hemorrhoids, anal fissure, anal abscess, and fistula",Hemorrhoids,4,痔瘡、肛裂、肛門膿瘍及肛門?管
540,B.04.10.04,digest_celiac,Celiac disease,Celiac,4,乳糜瀉
993,B.04.10.05,digest_esophag,Esophageal diseases,Esophageal,4,食道疾病
542,B.05,_neuro,Neurological disorders,Neuro,2,神經系統疾病
543,B.05.01,neuro_dementia,Alzheimer's disease and other dementias,Alzheimer's,3,阿茲海默症及其他失智症
543,B.05.01.00,neuro_dementia,Alzheimer's disease and other dementias,Alzheimer's,4,阿茲海默症及其他失智症
544,B.05.02,neuro_parkinsons,Parkinson's disease,Parkinson's,3,帕金森氏症
544,B.05.02.00,neuro_parkinsons,Parkinson's disease,Parkinson's,4,帕金森氏症
545,B.05.03,neuro_epilepsy,Idiopathic epilepsy,Idiopathic epilepsy,3,特發性癲癇
545,B.05.03.00,neuro_epilepsy,Idiopathic epilepsy,Idiopathic epilepsy,4,特發性癲癇
546,B.05.04,neuro_ms,Multiple sclerosis,MS,3,多發性硬化症
546,B.05.04.00,neuro_ms,Multiple sclerosis,MS,4,多發性硬化症
554,B.05.05,neuro_neurone,Motor neuron disease,ALS,3,運動神經元疾病
554,B.05.05.00,neuro_neurone,Motor neuron disease,ALS,4,運動神經元疾病
972,B.05.06,neuro_headach,Headache disorders,Headaches,3,頭痛
972,B.05.06.00,neuro_headach,Headache disorders,Headaches,4,頭痛
547,B.05.06.01,neuro_migraine,Migraine,Migraine,4,偏頭痛
548,B.05.06.02,neuro_tensache,Tension-type headache,Tens Head,4,緊張型頭痛
557,B.05.07,neuro_other,Other neurological disorders,Oth Neuro,3,其他神經疾患
557,B.05.07.00,neuro_other,Other neurological disorders,Oth Neuro,4,其他神經疾患
550,B.05.07.01,neuro_carpal,Carpal and tarsal tunnel syndrome,Carpal,4,腕隧道症候群及跗隧道症候群
551,B.05.07.02,neuro_pathy,Neuropathies in head and face,Neuro Head,4,頭部及臉部神經病變
552,B.05.07.03,neuro_pathy_bells,Bell's palsy,Bells,4,Bell氏麻痺
553,B.05.07.04,neuro_pathy_nerve,Disorders of trigeminal and other cranial nerve,Neuro Nerve,4,三叉神經及其他腦神經疾患
555,B.05.07.05,neuro_fibromyalgia,Fibromyalgia and other neuropathies,Fibromyalgia,4,纖維肌痛症及其他神經病變
556,B.05.07.06,neuro_dystrophy,Muscular dystrophy,Dystrophy,4,肌肉失養症
558,B.06,_mental,Mental disorders,Mental,2,精神疾患
559,B.06.01,mental_schizo,Schizophrenia,Schiz,3,思覺失調症
559,B.06.01.00,mental_schizo,Schizophrenia,Schiz,4,思覺失調症
567,B.06.02,mental_unipolar,Depressive disorders,Depression,3,憂鬱症
567,B.06.02.00,mental_unipolar,Depressive disorders,Depression,4,憂鬱症
568,B.06.02.01,mental_unipolar_mdd,Major depressive disorder,MDD,4,重鬱症
569,B.06.02.02,mental_unipolar_dys,Dysthymia,Dysthymia,4,輕鬱情感障礙症
570,B.06.03,mental_bipolar,Bipolar disorder,Bipolar,3,雙相型情感疾患
570,B.06.03.00,mental_bipolar,Bipolar disorder,Bipolar,4,雙相型情感疾患
571,B.06.04,mental_anxiety,Anxiety disorders,Anxiety,3,焦慮症
571,B.06.04.00,mental_anxiety,Anxiety disorders,Anxiety,4,焦慮症
572,B.06.05,mental_eating,Eating disorders,Eating,3,飲食疾患
572,B.06.05.00,mental_eating,Eating disorders,Eating,4,飲食疾患
573,B.06.05.01,mental_eating_anorexia,Anorexia nervosa,Anorexia,4,神經性厭食症
574,B.06.05.02,mental_eating_bulimia,Bulimia nervosa,Bulimia,4,神經性暴食症
575,B.06.06,mental_pdd,Autism spectrum disorders,ASD,3,自閉症
575,B.06.06.00,mental_pdd,Autism spectrum disorders,ASD,4,自閉症
578,B.06.07,mental_adhd,Attention-deficit/hyperactivity disorder,ADHD,3,注意力不足過動症
578,B.06.07.00,mental_adhd,Attention-deficit/hyperactivity disorder,ADHD,4,注意力不足過動症
579,B.06.08,mental_conduct,Conduct disorder,Conduct,3,行為規範疾患
579,B.06.08.00,mental_conduct,Conduct disorder,Conduct,4,行為規範疾患
580,B.06.08.01,mental_conduct_antisocial,Anti-social personality disorder,Antisocial,4,反社會型人格障礙
581,B.06.08.02,mental_conduct_borderline,Borderline personality disorder,Borderline,4,邊緣型人格障礙
582,B.06.09,mental_id,Idiopathic developmental intellectual disability,ID,3,特發性智能發展障礙
582,B.06.09.00,mental_id,Idiopathic developmental intellectual disability,ID,4,特發性智能發展障礙
585,B.06.10,mental_other,Other mental disorders,Oth Ment,3,其他精神疾患
585,B.06.10.00,mental_other,Other mental disorders,Oth Ment,4,其他精神疾患
583,B.06.10.01,mental_somatoform,Somatoform disorders,Somatoform,4,擬身體化疾患
584,B.06.10.02,mental_insomnia,Insomnia and other sleep disorders,Insomnia,4,失眠症及其他睡眠疾患
973,B.07,_subs,Substance use disorders,Subs Use,2,物質使用疾患
560,B.07.01,mental_alcohol,Alcohol use disorders,Alcohol,3,酒精使用疾患
560,B.07.01.00,mental_alcohol,Alcohol use disorders,Alcohol,4,酒精使用疾患
561,B.07.02,mental_drug,Drug use disorders,Drugs,3,藥物使用疾患
561,B.07.02.00,mental_drug,Drug use disorders,Drugs,4,藥物使用疾患
562,B.07.02.01,mental_drug_opioids,Opioid use disorders,Opioids,4,鴉片使用疾患
563,B.07.02.02,mental_drug_cocaine,Cocaine use disorders,Cocaine,4,古柯鹼使用疾患
564,B.07.02.03,mental_drug_amphet,Amphetamine use disorders,Amphet,4,安非他命使用疾患
565,B.07.02.04,mental_drug_cannabis,Cannabis use disorders,Cannabis,4,大麻使用疾患
566,B.07.02.05,mental_drug_other,Other drug use disorders,Oth Drug,4,其他藥物使用疾患
974,B.08,diab_ckd,Diabetes and kidney diseases,Diabetes+CKD,2,糖尿病及腎臟病
587,B.08.01,diabetes,Diabetes mellitus,Diabetes,3,糖尿病
587,B.08.01.00,diabetes,Diabetes mellitus,Diabetes,4,糖尿病
975,B.08.01.01,diabetes_typ1,Diabetes mellitus type 1,Diabetes 1,4,第一型糖尿病
976,B.08.01.02,diabetes_typ2,Diabetes mellitus type 2,Diabetes 2,4,第二型糖尿病
589,B.08.02,ckd,Chronic kidney disease,CKD,3,慢性腎臟病
589,B.08.02.00,ckd,Chronic kidney disease,CKD,4,慢性腎臟病
997,B.08.02.01,ckd_diabetes_typ1,Chronic kidney disease due to diabetes mellitus type 1,CKD Diabetes1,4,第一型糖尿病所致之慢性腎臟病
998,B.08.02.02,ckd_diabetes_typ2,Chronic kidney disease due to diabetes mellitus type 2,CKD Diabetes2,4,第二型糖尿病所致之慢性腎臟病
591,B.08.02.03,ckd_htn,Chronic kidney disease due to hypertension,HTN CKD,4,高血壓所致之腎臟病
592,B.08.02.04,ckd_glomerulo,Chronic kidney disease due to glomerulonephritis,GN CKD,4,腎絲球腎炎所致之慢性腎臟病
593,B.08.02.05,ckd_other,Chronic kidney disease due to other and unspecified causes,Oth CKD,4,其他及非特定原因所致之慢性腎臟病
588,B.08.03,glomerulo,Acute glomerulonephritis,AGN,3,急性腎絲球腎炎
588,B.08.03.00,glomerulo,Acute glomerulonephritis,AGN,4,急性腎絲球腎炎
653,B.09,skin,Skin and subcutaneous diseases,Skin,2,皮膚及皮下組織疾病
654,B.09.01,skin_eczema,Dermatitis,Dermatitis,3,皮膚炎
654,B.09.01.00,skin_eczema,Dermatitis,Dermatitis,4,皮膚炎
977,B.09.01.01,skin_eczema_atopy,Atopic dermatitis,Atopic Derm,4,異位性皮膚炎
978,B.09.01.02,skin_eczema_contact,Contact dermatitis,Contact Derm,4,接觸性皮膚炎
979,B.09.01.03,skin_eczema_sebor,Seborrhoeic dermatitis,Seborr Derm,4,脂漏性皮膚炎
655,B.09.02,skin_psoriasis,Psoriasis,Psoriasis,3,乾癬
655,B.09.02.00,skin_psoriasis,Psoriasis,Psoriasis,4,乾癬
980,B.09.03,skin_infect,Bacterial skin diseases,Bac Skin,3,細菌性皮膚病
980,B.09.03.00,skin_infect,Bacterial skin diseases,Bac Skin,4,細菌性皮膚病
656,B.09.03.01,skin_cellulitis,Cellulitis,Cellulitis,4,蜂窩組織炎
657,B.09.03.02,skin_bacterial,Pyoderma,Pyoderma,4,膿皮症
658,B.09.04,skin_scabies,Scabies,Scabies,3,疥瘡
658,B.09.04.00,skin_scabies,Scabies,Scabies,4,疥瘡
659,B.09.05,skin_fungal,Fungal skin diseases,Skin Fung,3,真菌性皮膚病
659,B.09.05.00,skin_fungal,Fungal skin diseases,Skin Fung,4,真菌性皮膚病
660,B.09.06,skin_viral,Viral skin diseases,Skin Viral,3,病毒性皮膚病
660,B.09.06.00,skin_viral,Viral skin diseases,Skin Viral,4,病毒性皮膚病
661,B.09.07,skin_acne,Acne vulgaris,Acne,3,尋常性痤瘡
661,B.09.07.00,skin_acne,Acne vulgaris,Acne,4,尋常性痤瘡
662,B.09.08,skin_alopecia,Alopecia areata,Alopecia,3,圓禿
662,B.09.08.00,skin_alopecia,Alopecia areata,Alopecia,4,圓禿
663,B.09.09,skin_pruritus,Pruritus,Pruritus,3,皮癢症
663,B.09.09.00,skin_pruritus,Pruritus,Pruritus,4,皮癢症
664,B.09.10,skin_urticaria,Urticaria,Urticaria,3,蕁麻疹
664,B.09.10.00,skin_urticaria,Urticaria,Urticaria,4,蕁麻疹
665,B.09.11,skin_decubitus,Decubitus ulcer,Decubitus,3,壓迫性潰瘍
665,B.09.11.00,skin_decubitus,Decubitus ulcer,Decubitus,4,壓迫性潰瘍
668,B.09.12,skin_other,Other skin and subcutaneous diseases,Oth Skin,3,其他皮膚及皮下組織疾病
668,B.09.12.00,skin_other,Other skin and subcutaneous diseases,Oth Skin,4,其他皮膚及皮下組織疾病
666,B.09.12.01,skin_keratosis,Actinic and seborrhoeic keratosis,Keratosis,4,光化性角化症及脂漏性角化症
667,B.09.12.02,skin_vitiligo,Vitiligo and other pigmentation disorders,Vitiligo,4,白斑症及其他色素沉著疾患
669,B.10,_sense,Sense organ diseases,Sense,2,感官疾病
981,B.10.01,sense_visionlos,Blindness and vision impairment,Blindness,3,失明及視覺損傷
981,B.10.01.00,sense_visionlos,Blindness and vision impairment,Blindness,4,失明及視覺損傷
670,B.10.01.01,sense_glaucoma,Glaucoma,Glaucoma,4,青光眼
671,B.10.01.02,sense_cataract,Cataract,Cataract,4,白內障
672,B.10.01.03,sense_macular,Age-related macular degeneration,Macular,4,老年性黃斑部病變
999,B.10.01.04,sense_refrac_dis,Refraction disorders,Refraction,4,屈光疾患
1000,B.10.01.05,sense_presbyopia,Near vision loss,Near vision,4,近視
675,B.10.01.06,sense_vision,Other vision loss,Oth Vision,4,其他視力喪失
674,B.10.02,sense_hearing,Age-related and other hearing loss,Hearing,3,老年性聽覺喪失及其他聽覺喪失
674,B.10.02.00,sense_hearing,Age-related and other hearing loss,Hearing,4,老年性聽覺喪失及其他聽覺喪失
679,B.10.03,sense_other,Other sense organ diseases,Oth Sense,3,其他感官疾病
679,B.10.03.00,sense_other,Other sense organ diseases,Oth Sense,4,其他感官疾病
676,B.10.03.01,sense_conjunct,Conjunctivitis and other eye infections,Conjunct,4,結膜炎及其他眼睛感染
677,B.10.03.02,sense_externear,Otitis external and other external ear disorders,Ext Ear,4,外耳炎及其他外耳疾病
678,B.10.03.03,sense_vertigo,"M?ni?res, labyrinthitis, and vertiginous syndromes",Vertigo,4,美尼爾氏病、迷路炎及眩暈症候群
626,B.11,msk,Musculoskeletal disorders,MSK,2,肌肉骨骼疾病
627,B.11.01,msk_rheumarthritis,Rheumatoid arthritis,Rheu Arth,3,類風濕性關節炎
627,B.11.01.00,msk_rheumarthritis,Rheumatoid arthritis,Rheu Arth,4,類風濕性關節炎
628,B.11.02,msk_osteoarthritis,Osteoarthritis,Osteoarth,3,骨關節炎
628,B.11.02.00,msk_osteoarthritis,Osteoarthritis,Osteoarth,4,骨關節炎
1014,B.11.02.01,msk_osteo_hip,Osteoarthiritis hip,Osteoarth Hip,4,髖骨關節炎
1015,B.11.02.02,msk_osteo_knee,Osteoarthiritis knee,Osteoarth Knee,4,膝骨關節炎
1016,B.11.02.03,msk_osteo_hand_foot,Osteoarthritis hand and foot,Osteoarth Hand+Foot,4,手及足骨關節炎
1017,B.11.02.04,msk_osteo_other,Osteoarthritis other,Osteoarth Oth,4,其他骨關節炎
630,B.11.03,msk_pain_lowback,Low back pain,Back Pain,3,下背痛
630,B.11.03.00,msk_pain_lowback,Low back pain,Back Pain,4,下背痛
631,B.11.04,msk_pain_neck,Neck pain,Neck Pain,3,頸部痛
631,B.11.04.00,msk_pain_neck,Neck pain,Neck Pain,4,頸部痛
632,B.11.05,msk_gout,Gout,Gout,3,痛風
632,B.11.05.00,msk_gout,Gout,Gout,4,痛風
639,B.11.06,msk_other,Other musculoskeletal disorders,Oth MSK,3,其他肌肉骨骼疾患
639,B.11.06.00,msk_other,Other musculoskeletal disorders,Oth MSK,4,其他肌肉骨骼疾患
633,B.11.06.01,msk_oestoporosis,Osteoporosis and related pathological fracture,Osteoporosis,4,骨質疏鬆症及相關病理性骨折
634,B.11.06.02,msk_pyoarthritis,Pyogenic and reactive arthritis,Pyoarthritis,4,化膿性及反應性關節炎
635,B.11.06.03,msk_lupus,Systemic and discoid lupus erythematous,Lupus,4,全身性及圓盤性紅斑性狼瘡
636,B.11.06.04,msk_shoulderlesion,Shoulder lesions,Should Les,4,肩病灶
637,B.11.07.05,msk_osteomyelitis,Osteomyelitis non-traumatic,Osteomyel NT,4,非創傷性骨髓炎
638,B.11.07.06,msk_myositis,Other myositis,Other Myo,4,其他肌炎
640,B.12,_otherncd,Other non-communicable diseases,Oth NCD,2,其他非傳染性疾病
641,B.12.01,cong,Congenital birth defects,Congenital,3,先天性出生缺陷
641,B.12.01.00,cong,Congenital birth defects,Congenital,4,先天性出生缺陷
642,B.12.01.01,cong_neural,Neural tube defects,Neur Tube,4,神經管缺陷
643,B.12.01.02,cong_heart,Congenital heart anomalies,Cong Heart,4,先天性心臟畸形
644,B.12.01.03,cong_cleft,Orofacial clefts,Cleft,4,口腔及顏面裂
645,B.12.01.04,cong_downs,Down syndrome,Down,4,唐氏症
646,B.12.01.05,cong_turner,Turner syndrome,Turner,4,透納氏症
647,B.12.01.06,cong_klinefelter,Klinefelter syndrome,Klinefelter,4,柯林菲特氏症
648,B.12.01.07,cong_chromo,Other chromosomal abnormalities,Chrom Unb,4,其他染色體異常
649,B.12.01.08,cong_msk,Congenital musculoskeletal and limb anomalies,Cong MSK,4,先天性骨骼肌肉及肢體畸形
650,B.12.01.09,cong_urogenital,Urogenital congenital anomalies,Cong Urogen,4,先天性泌尿生殖系統異常
651,B.12.01.10,cong_digestive,Digestive congenital anomalies,Digest Anom,4,先天性消化系統異常
652,B.12.01.11,cong_other,Other congenital birth defects,Oth Cong,4,其他先天性出生缺陷
594,B.12.02,urinary,Urinary diseases and male infertility,Urinary,3,泌尿疾病及男性不孕症
594,B.12.02.00,urinary,Urinary diseases and male infertility,Urinary,4,泌尿疾病及男性不孕症
595,B.12.02.01,urinary_nephritis,Urinary tract infections,UTI,4,泌尿道感染
596,B.12.02.02,urinary_urolithiasis,Urolithiasis,Urolith,4,尿路結石
597,B.12.02.03,urinary_bph,Benign prostatic hyperplasia,BPH,4,良性攝護腺肥大症
598,B.12.02.04,urinary_maleinfert,Male infertility,Infert M,4,男性不孕症
602,B.12.02.05,urinary_other,Other urinary diseases,Oth Urin,4,其他泌尿疾病
599,B.12.02.05.01,urinary_prostatitis,Prostatitis and epididymitis,Prostatitis,5,攝護腺炎及副睪丸炎
600,B.12.02.05.02,urinary_stricture,"Urethral stricture, phimosis, and paraphimosis",Uret Strict,5,尿道縮窄、包莖及嵌頓包莖
601,B.12.02.05.03,urinary_incontinence,Urinary incontinence,Urin Incont,5,尿失禁
603,B.12.03,gyne,Gynecological diseases,Gyne,3,婦科疾病
603,B.12.03.00,gyne,Gynecological diseases,Gyne,4,婦科疾病
604,B.12.03.01,gyne_fibroids,Uterine fibroids,Fibroids,4,子宮肌瘤
605,B.12.03.02,gyne_polycystic,Polycystic ovarian syndrome,PCOS,4,多囊性卵巢症候群
606,B.12.03.03,gyne_femaleinfert,Female infertility,Infert F,4,女性不孕症
607,B.12.03.04,gyne_endometr,Endometriosis,Endomet,4,子宮內膜?位症
608,B.12.03.05,gyne_prolapse,Genital prolapse,Prolapse,4,生殖器脫垂
609,B.12.03.06,gyne_pms,Premenstrual syndrome,PMS,4,月經前症候群
612,B.12.03.07,gyne_other,Other gynecological diseases,Oth Gyne,4,其他婦科疾病
610,B.12.03.07.01,gyne_inflamm,"Inflammatory diseases of cervix, vagina, and vulva",Gyne Inflamm,5,子宮頸、陰道及外陰發炎性疾病
611,B.12.03.07.02,gyne_ovarcysts,Ovarian cysts and other ovarian disorders,Ovar Cysts,5,卵巢囊腫及其他卵巢疾患
742,B.12.03.07.03,gyne_candidiasis,Genital candidiasis,Candidiasis,5,生殖器念珠菌症
613,B.12.04,hemog,Hemoglobinopathies and hemolytic anemias,Hemog,3,血紅素病變及溶血性貧血
613,B.12.04.00,hemog,Hemoglobinopathies and hemolytic anemias,Hemog,4,血紅素病變及溶血性貧血
614,B.12.04.01,hemog_thalass,Thalassemias,Thalass,4,海洋性貧血
837,B.12.04.02,hemog_thalasstrait,Thalassemias trait,Thalass Trait,4,海洋性貧血帶因者
615,B.12.04.03,hemog_sickle,Sickle cell disorders,Sickle,4,鐮狀細胞疾患
838,B.12.04.04,hemog_sickletrait,Sickle cell trait,Sickle Trait,4,鐮狀細胞帶因者
616,B.12.04.05,hemog_g6pd,G6PD deficiency,G6PD,4,葡萄醣-6-磷酸鹽脫氫?缺乏症
839,B.12.04.06,hemog_g6pdtrait,G6PD trait,G6PD Trait,4,葡萄醣-6-磷酸鹽脫氫?帶因者
618,B.12.04.07,hemog_other,Other hemoglobinopathies and hemolytic anemias,Oth Hem,4,其他血紅素病變及溶血性貧血
617,B.12.04.07.01,hemog_aplastic,Aplastic anemias,Aplastic,5,再生不良性貧血
619,B.12.05,endo,"Endocrine, metabolic, blood, and immune disorders",Endocrine,3,內分泌、代謝、血液及免疫疾病
619,B.12.05.00,endo,"Endocrine, metabolic, blood, and immune disorders",Endocrine,4,內分泌、代謝、血液及免疫疾病
620,B.12.05.01,endo_hypothyroid,Hypothyroidism,Hypothyroid,4,甲狀腺低能症
621,B.12.05.02,endo_hyperthyroid,Hyperthyroidism,Hyperthyroid,4,甲狀腺高能症
622,B.12.05.03,endo_obesity,Obesity,Obesity,4,肥胖症
623,B.12.05.04,endo_lipoprotein,Lipoprotein metabolism and other lipidaemias disorders,Lipoprotein,4,脂蛋白代謝疾患及其他脂血症
624,B.12.05.05,endo_procedural,Post procedural or drug treatment disorders,Endo Proced,4,手術後或藥物治療疾患
859,B.12.05.06,endo_cystic,Cystic fibrosis,Cyst Fib,4,囊腫性纖維化症
625,B.12.05.07,endo_other,"Other endocrine, metabolic, blood, and immune disorders",Other Endo,4,其他內分泌、代謝、血液及免疫疾病
680,B.12.06,_oral,Oral disorders,Oral,3,口腔疾患
680,B.12.06.00,_oral,Oral disorders,Oral,4,口腔疾患
681,B.12.06.01,oral_decidcaries,Caries of deciduous teeth,Dec Caries,4,乳牙齲齒
682,B.12.06.02,oral_permcaries,Caries of permanent teeth,Per Caries,4,恆牙齲齒
683,B.12.06.03,oral_perio,Periodontal diseases,Period,4,牙周病
684,B.12.06.04,oral_edent,Edentulism and severe tooth loss,Edentul,4,無牙及嚴重牙齒脫落
685,B.12.06.05,oral_other,Other oral disorders,Other Oral,4,其他口腔疾患
686,B.12.07,sids,Sudden infant death syndrome,SIDS,3,嬰兒猝死症候群
686,B.12.07.00,sids,Sudden infant death syndrome,SIDS,4,嬰兒猝死症候群
687,C,_inj,Injuries,Injuries,1,事故傷害
688,C.01,inj_trans,Transport injuries,Trans Inj,2,交通事故傷害
689,C.01.01,inj_trans_road,Road injuries,Road Inj,3,道路事故傷害
689,C.01.01.00,inj_trans_road,Road injuries,Road Inj,4,道路事故傷害
690,C.01.01.01,inj_trans_road_pedest,Pedestrian road injuries,Pedest,4,行人道路事故傷害
691,C.01.01.02,inj_trans_road_pedal,Cyclist road injuries,Cyclist,4,腳踏車道路事故傷害
692,C.01.01.03,inj_trans_road_2wheel,Motorcyclist road injuries,Mot Cyc,4,二輪機動車道路事故傷害
693,C.01.01.04,inj_trans_road_4wheel,Motor vehicle road injuries,Mot Veh,4,四輪機動車道路事故傷害
694,C.01.01.05,inj_trans_road_other,Other road injuries,Oth Road,4,其他道路事故傷害
695,C.01.02,inj_trans_other,Other transport injuries,Oth Trans,3,其他交通事故傷害
695,C.01.02.00,inj_trans_other,Other transport injuries,Oth Trans,4,其他交通事故傷害
696,C.02,_unintent,Unintentional injuries,Unint Inj,2,意外事故傷害
697,C.02.01,inj_falls,Falls,Falls,3,意外墜落
697,C.02.01.00,inj_falls,Falls,Falls,4,意外墜落
698,C.02.02,inj_drowning,Drowning,Drown,3,溺水
698,C.02.02.00,inj_drowning,Drowning,Drown,4,溺水
699,C.02.03,inj_fires,"Fire, heat, and hot substances",Fire,3,火、熱、高熱物所致之事故傷害
699,C.02.03.00,inj_fires,"Fire, heat, and hot substances",Fire,4,火、熱、高熱物所致之事故傷害
700,C.02.04,inj_poisoning,Poisonings,Poison,3,中毒
